id,rent_date,rent_book
1,8/25/2020,9781400091058
2,8/21/2020,9780060541835
4,8/15/2020,9780736805995
5,8/23/2020,9780380792047
7,9/28/2020,9780156027649
8,8/24/2020,9780965772419
9,8/7/2020,9780811214988
12,9/22/2020,9780446516662
13,8/26/2020,9780312277109
17,9/29/2020,9780064401685
19,9/23/2020,9780142404133
20,8/28/2020,9780385602730
21,9/12/2020,9780679643258
26,9/18/2020,9780385483735
28,9/20/2020,9788408064763
31,8/11/2020,9780460876742
36,9/10/2020,9780071428484
38,8/7/2020,9780843944822
41,9/24/2020,9780674644847
43,8/18/2020,9780452282193
44,8/29/2020,9780892812929
45,8/29/2020,9780345438713
48,9/24/2020,9780141185118
49,8/13/2020,9780446696517
50,9/11/2020,9780744005615
52,8/21/2020,9781595328410
54,8/9/2020,9780714531168
55,8/9/2020,9780425205815
56,8/5/2020,9781564782380
57,8/27/2020,9780571211500
58,9/24/2020,9780373250745
59,8/4/2020,9780764202537
61,9/12/2020,9780071451383
62,9/25/2020,9780563557357
63,8/12/2020,9780312877514
66,8/18/2020,9780345422552
67,9/17/2020,9780140436334
69,8/23/2020,9782290061244
75,9/20/2020,9780099416159
76,8/6/2020,9780143036661
77,8/26/2020,9780972851725
79,9/5/2020,9780192833983
80,9/7/2020,9780060882600
81,8/28/2020,9780192752536
86,8/19/2020,9780380716821
92,8/29/2020,9780807068960
93,9/12/2020,9784091252043
94,8/24/2020,9780679446699
100,8/15/2020,9780439554008
102,9/24/2020,9780394417752
103,8/19/2020,9780765352057
104,8/5/2020,9780345476883
105,8/11/2020,9780140447477
106,8/1/2020,9780736910194
111,8/24/2020,9781557344496
112,8/31/2020,9780425194522
113,8/17/2020,9780743408660
116,8/1/2020,9780312421854
117,9/26/2020,9781421506272
118,8/12/2020,9780375422713
123,8/10/2020,9780786868995
128,9/3/2020,9780140621624
129,8/28/2020,9780886774967
130,8/31/2020,9780385517874
131,9/27/2020,9780736697507
132,8/31/2020,9780752837499
135,9/17/2020,9780743533959
136,8/9/2020,9780393326901
137,9/29/2020,9780007120680
138,9/1/2020,9781400031368
139,8/21/2020,9780300108484
140,9/18/2020,9780684839370
143,8/29/2020,9780880384544
145,9/21/2020,9781578067046
146,8/20/2020,9781421501420
147,9/7/2020,9780425213612
149,9/24/2020,9780500281338
150,8/28/2020,9781565124509
151,9/21/2020,9780571161157
153,8/9/2020,9780132197380
155,9/24/2020,9780413752802
156,9/2/2020,9782221093832
157,9/24/2020,9780285647879
159,8/13/2020,9781600100291
161,9/15/2020,9780140150810
162,9/16/2020,9780349107868
163,8/25/2020,9780307262998
164,8/3/2020,9780807014264
165,9/25/2020,9781595821072
166,8/24/2020,9780618127368
167,8/12/2020,9781551521916
168,8/5/2020,9780375759314
169,9/8/2020,9780435122218
172,8/21/2020,9780744586466
173,8/12/2020,9780517266557
175,8/26/2020,9780312997113
180,8/21/2020,9780486287768
181,8/27/2020,9781563892677
182,8/9/2020,9780684852560
184,8/2/2020,9780140285215
187,8/11/2020,9780684843124
190,8/27/2020,9780802130792
194,9/17/2020,9780061059476
201,9/21/2020,9781587172489
204,9/20/2020,9781421507231
207,9/4/2020,9781591821557
211,9/14/2020,9780763623326
212,9/24/2020,9781567922967
215,8/23/2020,9780316296199
216,8/3/2020,9780156400572
218,8/30/2020,9780060722296
